ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
134,simple,,"Mechanical Watch",1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,,50,Gadgets,"Smart Watch",,http://luitspc.epizy.com/wp-content/uploads/2022/08/product3-1.jpg,,,,,,,,,0
135,simple,,"Iphone X",1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,,315,Gadgets,Mobile,,http://luitspc.epizy.com/wp-content/uploads/2022/08/product1-1.jpg,,,,,,,,,0
136,simple,,"DSLR Camera",1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,240,255,"Electronics, Gadgets",Camera,,http://luitspc.epizy.com/wp-content/uploads/2022/08/product5-1.jpg,,,,,,,,,0
137,simple,,"Apple Watch",1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,,60,Gadgets,"Smart Watch",,"http://luitspc.epizy.com/wp-content/uploads/2022/08/product2-1.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/bosa-shop-img25.png, http://luitspc.epizy.com/wp-content/uploads/2022/07/5.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img41.jpg",,,,,,,,,0
138,simple,,Accessories,1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,,25,Gadgets,,,"http://luitspc.epizy.com/wp-content/uploads/2022/08/businext-img42-1.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/woocommerce-placeholder.png, http://luitspc.epizy.com/wp-content/uploads/2022/07/bosa-shop-img25.png, http://luitspc.epizy.com/wp-content/uploads/2022/07/5.jpg",,,,,,,,,0
139,simple,,Notebook,1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,,180,Electronics,Laptop,,"http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img46-1.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img42.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img41.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/5.jpg",,,,,,,,,0
140,simple,,"Power bank",1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,30,35,"Electronics, Gadgets",,,"http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img45-1.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/woocommerce-placeholder.png, http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img41.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img42.jpg",,,,,,,,,0
141,simple,,"Iphone 14 Pro Max",1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,39999999,40000000,"Smart Phone",Mobile,,"http://luitspc.epizy.com/wp-content/uploads/2022/10/iphone-14-pro-max-tim-thumb-600x600-1.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/bosa-shop-img25.png, http://luitspc.epizy.com/wp-content/uploads/2022/07/woocommerce-placeholder.png, http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img43.jpg",,,,,,,,,0
142,simple,,"Stand Keyboard",1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,,20,Gadgets,Laptop,,"http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img43-1.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/5.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/bosa-shop-img25.png, http://luitspc.epizy.com/wp-content/uploads/2022/07/woocommerce-placeholder.png",,,,,,,,,0
143,simple,,"Lenevo Laptop",1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,138,145,Electronics,Laptop,,"http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img42-1.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img41.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/bosa-shop-img25.png, http://luitspc.epizy.com/wp-content/uploads/2022/07/woocommerce-placeholder.png",,,,,,,,,0
144,simple,,"Beat Headphone",1,0,visible,"Aperiam dis eligendi? Imperdiet, sociis itaque dolor! A, enim praesent, convallis cumque. Elit morbi! Quam? Unde ad cupidatat! Lectus! Harum commodo, natoque repellat ab aliqua nesciunt ac porro wisi quisquam occaecat mollit? Eaque, consequat quidem magni, platea sem! Voluptatibus risus lectus nec, mattis deleniti dolore.","Litora tincidunt libero, dolor? Scelerisque aliquip. Quibusdam lacus laboriosam sagittis! Pellentesque, mattis occaecat, dignissimos accumsan explicabo, phasellus donec aperiam sequi pulvinar ante etiam integer magnam aptent reprehenderit. Vestibulum alias? Scelerisque amet, semper, phasellus, ratione quasi? Mus, molestias viverra senectus, felis consequatur saepe molestie sociis molestias arcu commodi ultrices aenean, auctor in tenetur, vel aperiam. Voluptatum numquam, enim! Sagittis doloribus aspernatur! Ante incididunt nibh, taciti magni elit? Varius laboriosam, convallis elit, eius per accumsan molestias donec sollicitudin libero nobis culpa phasellus accusantium habitant class autem adipisci ac aptent proident! Accusamus exercitation! Eleifend vivamus varius voluptates proident mattis exercitationem facilisi irure. Non.",,,taxable,,1,,,0,0,,,,,1,,,50,"Electronics, Gadgets",,,"http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img41-1.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img42.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/appa-img41.jpg, http://luitspc.epizy.com/wp-content/uploads/2022/07/5.jpg",,,,,,,,,0
403,simple,,"Samsung Galaxy Tab A7 Lite",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,9500000,10000000,"Máy tính bảng",tablet,,http://luitspc.epizy.com/wp-content/uploads/2022/10/samsung-galaxy-tab-a7-lite-gray-600x600-1.jpg,,,,,,,,,0
404,simple,,"Camera an ninh",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,3600000,4000000,"Camera, Camera > Camera an ninh",,,http://luitspc.epizy.com/wp-content/uploads/2022/10/camera-giam-sat.png,,,,,,,,,0
405,simple,,"Camera hành trình",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,2999999,3000000,"Camera, Camera > Camera an ninh",Camera,,http://luitspc.epizy.com/wp-content/uploads/2022/10/camera-hanh-trinh.png,,,,,,,,,0
406,simple,,"Camera 360 độ - Ezviz",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,450000,500000,"Camera, Camera > Camera an ninh",Camera,,http://luitspc.epizy.com/wp-content/uploads/2022/10/camera-ip-360-do-1080p-ezviz-c6n-trang-thumb-600x600-1.jpg,,,,,,,,,0
407,simple,,"Camera Outdoor 3Megapixel-Ezviz",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,600000,"Camera, Camera > Camera an ninh",,,http://luitspc.epizy.com/wp-content/uploads/2022/10/camera-ip-ngoai-troi-3mp-ezviz-c3tn-trang-thumb-600x600-1.jpg,,,,,,,,,0
409,simple,,"Camera Outdoor Tapo",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,550000,600000,"Camera, Camera > Camera an ninh",,,http://luitspc.epizy.com/wp-content/uploads/2022/10/camera-ip-ngoai-troi-4mp-tp-link-tapo-c320ws-trang-thumb-600x600-1.jpg,,,,,,,,,0
410,simple,,"Webcam Rapo 1080p-60fps",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,2000000,2400000,"Camera, Camera > Webcam",,,http://luitspc.epizy.com/wp-content/uploads/2022/10/logo.jpg,,,,,,,,,0
411,simple,,"Ipad Pro M2-12.5-Wifi-Silver",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,22900000,23000000,"Máy tính bảng",,,http://luitspc.epizy.com/wp-content/uploads/2022/10/ipad-pro-m2-12.5-wifi-bac-thumb-600x600-1.jpg,,,,,,,,,0
412,simple,,"Samsung S22",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,15500000,17000000,"Điện thoại",,,http://luitspc.epizy.com/wp-content/uploads/2022/10/Galaxy-S22-Black-600x600-1.jpg,,,,,,,,,0
413,simple,,"Samsung S22 Plus White",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,17000000,18000000,"Điện thoại",phone,,http://luitspc.epizy.com/wp-content/uploads/2022/10/Galaxy-S22-Plus-White-600x600-1.jpg,,,,,,,,,0
414,simple,,"Iphone 11 White",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,16500000,17000000,"Điện thoại",,,http://luitspc.epizy.com/wp-content/uploads/2022/10/iphone-11-trang-600x600-1.jpg,,,,,,,,,0
415,simple,,"Ipad Pro M2-12.5-inch-wifi-5g-xam",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,35000000,36000000,"Máy tính bảng",,,http://luitspc.epizy.com/wp-content/uploads/2022/10/ipad-pro-m2-12.5-inch-wifi-5g-xam-thumb-600x600-1.jpg,,,,,,,,,0
416,simple,,"Iphone 12 Mini Red",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,999999,1000000,"Điện thoại",,,http://luitspc.epizy.com/wp-content/uploads/2022/10/iphone-12-mini-do-4-600x600-1.jpg,,,,,,,,,0
417,simple,,"Iphone 13 Graphite",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,19500000,20000000,"Điện thoại","iphone, phone",,http://luitspc.epizy.com/wp-content/uploads/2022/10/iphone-13-pro-graphite-600x600-1.jpg,,,,,,,,,0
418,simple,,"Iphone 13 Pro Max Green",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,26500000,28000000,"Điện thoại","iphone, phone",,http://luitspc.epizy.com/wp-content/uploads/2022/10/iphone-13-pro-max-xanh-la-thumb-600x600-1.jpg,,,,,,,,,0
419,simple,,"Iphone 13 Starlight",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2000000,"Điện thoại","iphone, phone",,http://luitspc.epizy.com/wp-content/uploads/2022/10/iphone-13-starlight-1-600x600-1.jpg,,,,,,,,,0
420,simple,,"Iphone 14 Plus Black",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,26000000,"Điện thoại","iphone, phone",,http://luitspc.epizy.com/wp-content/uploads/2022/10/iPhone-14-plus-thumb-den-600x600-1.jpg,,,,,,,,,0
421,simple,,"Iphone 14 Pro Max Black",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,38000000,"Điện thoại","iphone, phone",,http://luitspc.epizy.com/wp-content/uploads/2022/10/iphone-14-pro-max-den-thumb-600x600-1.jpg,,,,,,,,,0
422,simple,,"Oppo A55",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,3700000,4000000,"Điện thoại",,,http://luitspc.epizy.com/wp-content/uploads/2022/10/oppo-a55-4g-thumb-new-600x600-1.jpg,,,,,,,,,0
